day	hour	value
23	31	7
23	32	1
23	33	1
23	34	9
23	35	7
23	36	5
23	37	6
23	38	7
23	39	4
23	40	8
23	41	1
23	42	0
23	43	9
23	44	4
23	45	0
23	46	4
23	47	1
23	48	8
23	49	0
23	50	6
23	51	4
23	52	3
23	53	0
23	54	3
23	55	3
23	56	2
23	57	7
23	58	4
23	59	1
23	60	6
23	61	7
23	62	6
23	63	4
23	64	7
23	65	0
23	66	8
23	67	4
23	68	1
23	69	8
23	70	7
23	71	3
23	72	8
23	73	4
23	74	3
23	75	9
23	76	3
23	77	8
23	78	9
23	79	0
23	80	0
23	81	2
23	82	4
23	83	5
23	84	5
23	85	7
23	86	0
23	87	9
23	88	2
23	89	6
23	90	2
23	91	0
23	92	4
23	93	2
23	94	0
23	95	6
23	96	9
23	97	5
23	98	2
23	99	6
24	0	2
24	1	1
24	2	4
24	3	6
24	4	0
24	5	2
24	6	9
24	7	1
24	8	7
24	9	2
24	10	8
24	11	0
24	12	7
24	13	6
24	14	7
24	15	4
24	16	7
24	17	8
24	18	0
24	19	3
24	20	1
24	21	6
24	22	0
24	23	7
24	24	7
24	25	5
24	26	4
24	27	1
24	28	7
24	29	7
24	30	1
24	31	9
24	32	1
24	33	5
24	34	2
24	35	4
24	36	4
24	37	3
24	38	3
24	39	8
24	40	4
24	41	8
24	42	4
24	43	4
24	44	4
24	45	5
24	46	4
24	47	5
24	48	2
24	49	0
24	50	8
24	51	1
24	52	5
24	53	4
24	54	5
24	55	6
24	56	4
24	57	3
24	58	6
24	59	5
24	60	0
24	61	8
24	62	4
24	63	6
24	64	9
24	65	9
24	66	3
24	67	7
24	68	8
24	69	9
24	70	2
24	71	7
24	72	1
24	73	3
24	74	0
24	75	9
24	76	4
24	77	1
24	78	8
24	79	3
24	80	4
24	81	0
24	82	1
24	83	3
24	84	6
24	85	2
24	86	6
24	87	5
24	88	5
24	89	9
24	90	3
24	91	2
24	92	7
24	93	4
24	94	3
24	95	2
24	96	6
24	97	1
24	98	3
24	99	6
25	0	7
25	1	8
25	2	7
25	3	5
25	4	7
25	5	8
25	6	2
25	7	2
25	8	7
25	9	4
25	10	1
25	11	5
25	12	9
25	13	0
25	14	4
25	15	6
25	16	7
25	17	8
25	18	4
25	19	6
25	20	0
25	21	0
25	22	4
25	23	6
25	24	6
25	25	2
25	26	5
25	27	2
25	28	0
25	29	4
25	30	5
25	31	0
25	32	9
25	33	6
25	34	3
25	35	8
25	36	9
25	37	8
25	38	8
25	39	2
25	40	8
25	41	2
25	42	0
25	43	5
25	44	5
25	45	9
25	46	6
25	47	6
25	48	4
25	49	5
25	50	8
25	51	8
25	52	4
25	53	4
25	54	9
25	55	1
25	56	2
25	57	4
25	58	1
25	59	6
25	60	9
25	61	1
25	62	4
25	63	0
25	64	4
25	65	0
25	66	3
25	67	4
25	68	2
25	69	0
25	70	6
25	71	9
25	72	4
25	73	5
25	74	0
25	75	9
25	76	3
25	77	3
25	78	8
25	79	4
25	80	4
25	81	7
25	82	5
25	83	0
25	84	0
25	85	0
25	86	4
25	87	7
25	88	5
25	89	5
25	90	4
25	91	5
25	92	5
25	93	2
25	94	7
25	95	1
25	96	6
25	97	4
25	98	7
25	99	7
26	0	2
26	1	7
26	2	4
26	3	7
26	4	4
26	5	9
26	6	3
26	7	4
26	8	5
26	9	7
26	10	7
26	11	5
26	12	4
26	13	1
26	14	9
26	15	2
26	16	1
26	17	7
26	18	9
26	19	4
26	20	0
26	21	1
26	22	4
26	23	2
26	24	7
26	25	6
26	26	1
26	27	4
26	28	5
26	29	5
26	30	7
26	31	2
26	32	9
26	33	3
26	34	3
26	35	0
26	36	4
26	37	4
26	38	3
26	39	7
26	40	7
26	41	4
26	42	7
26	43	8
26	44	9
26	45	9
26	46	4
26	47	2
26	48	5
26	49	6
26	50	2
26	51	7
26	52	4
26	53	1
26	54	0
26	55	6
26	56	5
26	57	5
26	58	7
26	59	7
26	60	4
26	61	1
26	62	6
26	63	9
26	64	9
26	65	5
26	66	2
26	67	9
26	68	1
26	69	5
26	70	7
26	71	4
26	72	0
26	73	7
26	74	8
26	75	2
26	76	8
26	77	8
26	78	7
26	79	4
26	80	1
26	81	3
26	82	9
26	83	1
26	84	6
26	85	1
26	86	3
26	87	2
26	88	2
26	89	7
26	90	4
26	91	1
26	92	4
26	93	3
26	94	6
26	95	6
26	96	4
26	97	4
26	98	1
26	99	8
27	0	4
27	1	3
27	2	9
27	3	0
27	4	9
27	5	0
27	6	3
27	7	8
27	8	9
27	9	5
27	10	5
27	11	8
27	12	9
27	13	1
27	14	1
27	15	1
27	16	9
27	17	3
27	18	3
27	19	3
27	20	1
27	21	4
27	22	7
27	23	5
27	24	3
27	25	8
27	26	2
27	27	4
27	28	8
27	29	7
27	30	9
27	31	3
27	32	1
27	33	5
27	34	4
27	35	9
27	36	7
27	37	6
27	38	7
27	39	8
27	40	8
27	41	4
27	42	8
27	43	5
27	44	5
27	45	2
27	46	3
27	47	1
27	48	5
27	49	9
27	50	3
27	51	2
27	52	9
27	53	6
27	54	0
27	55	6
27	56	2
27	57	8
27	58	1
27	59	2
27	60	8
27	61	9
27	62	3
27	63	7
27	64	8
27	65	2
27	66	8
27	67	6
27	68	1
27	69	0
27	70	4
27	71	2
27	72	2
27	73	1
27	74	4
27	75	8
27	76	9
27	77	8
27	78	4
27	79	1
27	80	6
27	81	4
27	82	1
27	83	9
27	84	1
27	85	3
27	86	2
27	87	7
27	88	8
27	89	5
27	90	6
27	91	3
27	92	2
27	93	8
27	94	9
27	95	6
27	96	0
27	97	8
27	98	0
27	99	9
28	0	9
28	1	8
28	2	9
28	3	5
28	4	2
28	5	8
28	6	4
28	7	6
28	8	3
28	9	6
28	10	8
28	11	2
28	12	7
28	13	3
28	14	5
28	15	7
28	16	3
28	17	6
28	18	2
28	19	2
28	20	5
28	21	9
28	22	8
28	23	5
28	24	4
28	25	1
28	26	3
28	27	1
28	28	4
28	29	9
28	30	4
28	31	3
28	32	3
28	33	4
28	34	6
28	35	1
28	36	3
28	37	7
28	38	4
28	39	2
28	40	0
28	41	2
28	42	0
28	43	8
28	44	9
28	45	1
28	46	5
28	47	3
28	48	4
28	49	2
28	50	2
28	51	7
28	52	7
28	53	3
28	54	9
28	55	7
28	56	1
28	57	5
28	58	5
28	59	7
28	60	5
28	61	7
28	62	6
28	63	3
28	64	2
28	65	3
28	66	9
28	67	4
28	68	1
28	69	5
28	70	8
28	71	8
28	72	4
28	73	4
28	74	8
28	75	2
28	76	7
28	77	8
28	78	2
28	79	8
28	80	7
28	81	7
28	82	1
28	83	0
28	84	9
28	85	1
28	86	5
28	87	5
28	88	5
28	89	2
28	90	0
28	91	0
28	92	1
28	93	4
28	94	4
28	95	9
28	96	2
28	97	5
28	98	5
28	99	4
29	0	1
29	1	3
29	2	0
29	3	0
29	4	8
29	5	6
29	6	9
29	7	0
29	8	8
29	9	3
29	10	1
29	11	6
29	12	8
29	13	2
29	14	8
29	15	2
29	16	0
29	17	3
29	18	5
29	19	1
29	20	5
29	21	5
29	22	9
29	23	4
29	24	1
29	25	3
29	26	7
29	27	0
29	28	1
29	29	1
29	30	1
29	31	3
29	32	8
29	33	9
29	34	7
29	35	3
29	36	0
29	37	8
29	38	3
29	39	1
29	40	8
29	41	6
29	42	3
29	43	9
29	44	7
29	45	0
29	46	4
29	47	5
29	48	4
29	49	9
29	50	9
29	51	0
29	52	2
29	53	8
29	54	4
29	55	6
29	56	0
29	57	7
29	58	1
29	59	8
29	60	6
29	61	2
29	62	7
29	63	1
29	64	0
29	65	8
29	66	9
29	67	9
29	68	8
29	69	7
29	70	1
29	71	8
29	72	2
29	73	8
29	74	9
29	75	2
29	76	7
29	77	3
29	78	0
29	79	6
29	80	5
29	81	6
29	82	8
29	83	5
29	84	3
29	85	5
29	86	3
29	87	5
29	88	3
29	89	2
29	90	1
29	91	0
29	92	8
29	93	8
29	94	2
29	95	2
29	96	2
29	97	8
29	98	0
29	99	0
30	0	3
30	1	8
30	2	5
30	3	0
30	4	3
30	5	8
30	6	8
30	7	6
30	8	1
30	9	0
30	10	3
30	11	5
30	12	8
30	13	5
30	14	3
30	15	3
30	16	6
30	17	8
30	18	2
30	19	5
30	20	2
30	21	0
30	22	8
30	23	6
30	24	0
30	25	7
30	26	2
30	27	3
30	28	2
30	29	4
30	30	0
30	31	3
30	32	0
30	33	7
30	34	7
30	35	3
30	36	1
30	37	2
30	38	0
30	39	9
30	40	5
30	41	2
30	42	9
30	43	8
30	44	2
30	45	5
30	46	1
30	47	0
30	48	3
30	49	2
30	50	0
30	51	8
30	52	5
30	53	3
30	54	9
30	55	6
30	56	1
30	57	5
30	58	8
30	59	3
30	60	0
30	61	9
30	62	8
30	63	6
30	64	5
30	65	3
30	66	5
30	67	7
30	68	6
30	69	8
30	70	9
30	71	4
30	72	3
30	73	4
30	74	7
30	75	6
30	76	3
30	77	7
30	78	0
30	79	3
30	80	7
30	81	1
30	82	8
30	83	5
30	84	9
30	85	2
30	86	6
30	87	4
30	88	2
30	89	8
30	90	8
30	91	3
30	92	2
30	93	0
30	94	0
30	95	1
30	96	1
30	97	2
30	98	3
30	99	2
31	0	7
31	1	5
31	2	5
31	3	6
31	4	5
31	5	6
31	6	9
31	7	2
31	8	2
31	9	0
31	10	7
31	11	1
31	12	1
31	13	2
31	14	1
31	15	3
31	16	4
31	17	5
31	18	0
31	19	7
31	20	9
31	21	2
31	22	5
31	23	0
31	24	0
31	25	0
31	26	0
31	27	9
31	28	7
31	29	6
31	30	5
31	31	1
31	32	2
31	33	7
31	34	7
31	35	4
31	36	9
31	37	4
31	38	2
31	39	5
31	40	5
31	41	5
31	42	6
31	43	9
31	44	3
31	45	9
31	46	1
31	47	7
31	48	7
31	49	3
31	50	1
31	51	1
31	52	4
31	53	8
31	54	7
31	55	5
31	56	2
31	57	5
31	58	9
31	59	2
31	60	3
31	61	2
31	62	1
31	63	2
31	64	6
31	65	1
31	66	1
31	67	4
31	68	6
31	69	5
31	70	7
31	71	5
31	72	2
31	73	1
31	74	3
31	75	2
31	76	1
31	77	9
31	78	1
31	79	1
31	80	1
31	81	3
31	82	6
31	83	6
31	84	4
31	85	1
31	86	2
31	87	8
31	88	4
31	89	8
31	90	7
31	91	8
31	92	4
31	93	2
31	94	5
31	95	3
31	96	1
31	97	5
31	98	1
31	99	0
32	0	0
32	1	4
32	2	1
32	3	5
32	4	8
32	5	2
32	6	5
32	7	8
32	8	0
32	9	4
32	10	8
32	11	9
32	12	5
32	13	2
32	14	8
32	15	4
32	16	6
32	17	6
32	18	7
32	19	9
32	20	5
32	21	7
32	22	1
32	23	3
32	24	3
32	25	8
32	26	8
32	27	8
32	28	8
32	29	4
32	30	5
32	31	7
32	32	6
32	33	1
32	34	1
32	35	3
32	36	8
32	37	3
32	38	0
32	39	9
32	40	5
32	41	6
32	42	1
32	43	1
32	44	2
32	45	1
32	46	5
32	47	0
32	48	7
32	49	0
32	50	4
32	51	9
32	52	9
32	53	8
32	54	7
32	55	9
32	56	1
32	57	5
32	58	7
32	59	7
32	60	3
32	61	1
32	62	3
32	63	7
32	64	7
32	65	5
32	66	6
32	67	9
32	68	9
32	69	9
32	70	2
32	71	2
32	72	2
32	73	6
32	74	0
32	75	7
32	76	1
32	77	7
32	78	9
32	79	6
32	80	3
32	81	6
32	82	9
32	83	1
32	84	7
32	85	8
32	86	1
32	87	2
32	88	0
32	89	1
32	90	4
32	91	7
32	92	9
32	93	2
32	94	0
32	95	4
32	96	4
32	97	0
32	98	6
32	99	5
33	0	4
33	1	3
33	2	7
33	3	3
33	4	8
33	5	7
33	6	8
33	7	6
33	8	6
33	9	2
33	10	1
33	11	2
33	12	0
33	13	8
33	14	6
33	15	5
33	16	6
33	17	0
33	18	8
33	19	0
33	20	3
33	21	3
33	22	2
33	23	0
33	24	0
33	25	4
33	26	4
33	27	1
33	28	6
33	29	5
33	30	9
33	31	7
33	32	4
33	33	5
33	34	7
33	35	7
33	36	3
33	37	5
33	38	9
33	39	7
33	40	1
33	41	9
33	42	6
33	43	8
33	44	6
33	45	4
33	46	6
33	47	5
33	48	1
33	49	2
33	50	6
33	51	9
33	52	9
33	53	0
33	54	0
33	55	4
33	56	4
33	57	3
33	58	1
33	59	6
33	60	2
33	61	5
33	62	0
33	63	4
33	64	0
33	65	5
33	66	7
33	67	1
33	68	5
33	69	4
33	70	2
33	71	7
33	72	4
33	73	2
33	74	1
33	75	6
33	76	0
33	77	6
33	78	3
33	79	8
33	80	6
33	81	4
33	82	8
33	83	7
33	84	8
33	85	4
33	86	2
33	87	2
33	88	6
33	89	4
33	90	1
33	91	8
33	92	2
33	93	5
33	94	6
33	95	1
33	96	1
33	97	4
33	98	3
33	99	4
34	0	0
34	1	0
34	2	5
34	3	2
34	4	1
34	5	2
34	6	7
34	7	6
34	8	1
34	9	3
34	10	3
34	11	9
34	12	9
34	13	2
34	14	6
34	15	9
34	16	7
34	17	8
34	18	9
34	19	9
34	20	9
34	21	9
34	22	1
34	23	6
34	24	6
34	25	2
34	26	1
34	27	5
34	28	3
34	29	9
34	30	2
34	31	3
34	32	4
34	33	5
34	34	6
34	35	4
34	36	1
34	37	9
34	38	9
34	39	5
34	40	8
34	41	8
34	42	0
34	43	8
34	44	9
34	45	0
34	46	3
34	47	4
34	48	6
34	49	7
34	50	2
34	51	6
34	52	7
34	53	8
34	54	9
34	55	5
34	56	6
34	57	9
34	58	1
34	59	8
34	60	8
34	61	0
34	62	8
34	63	4
34	64	9
34	65	6
34	66	7
34	67	9
34	68	1
34	69	1
34	70	6
34	71	9
34	72	3
34	73	7
34	74	0
34	75	8
34	76	1
34	77	0
34	78	6
34	79	3
34	80	5
34	81	6
34	82	6
34	83	5
34	84	9
34	85	0
34	86	5
34	87	2
34	88	5
34	89	4
34	90	3
34	91	6
34	92	1
34	93	4
34	94	0
34	95	5
34	96	4
34	97	4
34	98	6
34	99	3
35	0	7
35	1	1
35	2	4
35	3	4
35	4	2
35	5	3
35	6	4
35	7	1
35	8	6
35	9	3
35	10	6
35	11	4
35	12	4
35	13	6
35	14	8
35	15	3
35	16	0
35	17	4
35	18	5
35	19	1
35	20	9
35	21	6
35	22	7
35	23	9
35	24	1
35	25	3
35	26	2
35	27	8
35	28	4
35	29	2
35	30	5
35	31	7
35	32	0
35	33	0
35	34	9
35	35	7
35	36	8
35	37	5
35	38	2
35	39	6
35	40	0
35	41	9
35	42	1
35	43	9
35	44	8
35	45	8
35	46	8
35	47	2
35	48	9
35	49	2
35	50	0
35	51	3
35	52	7
35	53	4
35	54	3
35	55	9
35	56	9
35	57	2
35	58	8
35	59	8
35	60	4
35	61	7
35	62	9
35	63	2
35	64	7
35	65	4
35	66	0
35	67	9
35	68	0
35	69	7
35	70	7
35	71	9
35	72	5
35	73	0
35	74	6
35	75	4
35	76	7
35	77	5
35	78	9
35	79	1
35	80	2
35	81	6
35	82	6
35	83	2
35	84	7
35	85	7
35	86	8
35	87	4
35	88	9
35	89	9
35	90	3
35	91	4
35	92	8
35	93	6
35	94	2
35	95	8
35	96	0
35	97	7
35	98	6
35	99	3
36	0	7
36	1	7
36	2	8
36	3	8
36	4	0
36	5	6
36	6	4
36	7	7
36	8	1
36	9	5
36	10	4
36	11	0
36	12	6
36	13	4
36	14	6
36	15	2
36	16	9
36	17	4
36	18	2
36	19	2
36	20	7
36	21	8
36	22	0
36	23	9
36	24	4
36	25	1
36	26	4
36	27	2
36	28	1
36	29	6
36	30	0
36	31	8
36	32	4
36	33	7
36	34	4
36	35	1
36	36	9
36	37	0
36	38	9
36	39	9
36	40	2
36	41	9
36	42	0
36	43	6
36	44	9
36	45	9
36	46	5
36	47	4
36	48	7
36	49	9
36	50	9
36	51	6
36	52	3
36	53	2
36	54	7
36	55	0
36	56	3
36	57	0
36	58	6
36	59	8
36	60	4
36	61	4
36	62	5
36	63	8
36	64	8
36	65	2
36	66	3
36	67	1
36	68	6
36	69	4
36	70	6
36	71	1
36	72	5
36	73	4
36	74	8
36	75	0
36	76	5
36	77	1
36	78	3
36	79	3
36	80	8
36	81	5
36	82	9
36	83	5
36	84	0
36	85	4
36	86	4
36	87	1
36	88	8
36	89	2
36	90	8
36	91	5
36	92	4
36	93	2
36	94	1
36	95	7
36	96	1
36	97	7
36	98	0
36	99	6
37	0	6
37	1	0
37	2	7
37	3	7
37	4	0
37	5	0
37	6	2
37	7	0
37	8	7
37	9	3
37	10	7
37	11	6
37	12	6
37	13	4
37	14	8
37	15	3
37	16	6
37	17	2
37	18	5
37	19	9
37	20	0
37	21	6
37	22	2
37	23	0
37	24	9
37	25	0
37	26	6
37	27	9
37	28	2
37	29	9
37	30	8
37	31	2
37	32	1
37	33	7
37	34	4
37	35	4
37	36	5
37	37	8
37	38	0
37	39	6
37	40	3
37	41	9
37	42	6
37	43	1
37	44	3
37	45	1
37	46	2
37	47	7
37	48	0
37	49	3
37	50	2
37	51	0
37	52	6
37	53	5
37	54	5
37	55	9
37	56	0
37	57	4
37	58	5
37	59	7
37	60	4
37	61	4
37	62	5
37	63	7
37	64	6
37	65	5
37	66	2
37	67	2
37	68	6
37	69	4
37	70	2
37	71	1
37	72	7
37	73	6
37	74	7
37	75	6
37	76	9
37	77	2
37	78	1
37	79	2
37	80	6
37	81	4
37	82	6
37	83	6
37	84	2
37	85	0
37	86	3
37	87	8
37	88	6
37	89	3
37	90	2
37	91	7
37	92	1
37	93	1
37	94	3
37	95	2
37	96	0
37	97	4
37	98	4
37	99	8
38	0	4
38	1	0
38	2	7
38	3	0
38	4	8
38	5	9
38	6	4
38	7	5
38	8	3
38	9	7
38	10	9
38	11	1
38	12	4
38	13	4
38	14	1
38	15	7
38	16	7
38	17	5
38	18	7
38	19	8
38	20	2
38	21	6
38	22	1
38	23	4
38	24	8
38	25	7
38	26	0
38	27	7
38	28	9
38	29	8
38	30	3
38	31	3
38	32	3
38	33	7
38	34	0
38	35	1
38	36	6
38	37	4
38	38	3
38	39	7
38	40	7
38	41	4
38	42	8
38	43	3
38	44	3
38	45	7
38	46	9
38	47	8
38	48	2
38	49	3
38	50	2
38	51	1
38	52	7
38	53	3
38	54	0
38	55	4
38	56	3
38	57	6
38	58	1
38	59	9
38	60	4
38	61	2
38	62	5
38	63	6
38	64	5
38	65	7
38	66	6
38	67	7
38	68	5
38	69	2
38	70	6
38	71	3
38	72	7
38	73	9
38	74	9
38	75	3
38	76	5
38	77	7
38	78	2
38	79	9
38	80	6
38	81	3
38	82	5
38	83	1
38	84	4
38	85	7
38	86	5
38	87	3
38	88	8
38	89	0
38	90	8
38	91	2
38	92	8
38	93	4
38	94	8
38	95	9
38	96	7
38	97	0
38	98	4
38	99	6
39	0	7
39	1	7
39	2	3
39	3	3
39	4	8
39	5	5
39	6	1
39	7	3
39	8	4
39	9	0
39	10	4
39	11	4
39	12	4
39	13	3
39	14	5
39	15	3
39	16	5
39	17	3
39	18	5
39	19	0
39	20	4
39	21	5
39	22	6
39	23	3
39	24	8
39	25	1
39	26	6
39	27	3
39	28	6
39	29	9
39	30	3
39	31	9
39	32	1
39	33	7
39	34	1
39	35	2
39	36	4
39	37	7
39	38	8
39	39	2
39	40	8
39	41	8
39	42	7
39	43	6
39	44	6
39	45	2
39	46	6
39	47	9
39	48	7
39	49	4
39	50	0
39	51	5
39	52	2
39	53	0
39	54	6
39	55	9
39	56	0
39	57	8
39	58	6
39	59	7
39	60	8
39	61	4
39	62	3
39	63	3
39	64	4
39	65	1
39	66	1
39	67	1
39	68	0
39	69	9
39	70	2
39	71	9
39	72	8
39	73	2
39	74	5
39	75	7
39	76	5
39	77	4
39	78	0
39	79	4
39	80	9
39	81	8
39	82	5
39	83	2
39	84	8
39	85	5
39	86	3
39	87	4
39	88	9
39	89	3
39	90	8
39	91	2
39	92	9
39	93	7
39	94	9
39	95	4
39	96	4
39	97	8
39	98	5
39	99	3
40	0	9
40	1	5
40	2	4
40	3	0
40	4	6
40	5	6
40	6	3
40	7	3
40	8	4
40	9	7
40	10	7
40	11	9
40	12	3
40	13	1
40	14	6
40	15	6
40	16	9
40	17	9
40	18	1
40	19	3
40	20	4
40	21	5
40	22	6
40	23	4
40	24	1
40	25	7
40	26	7
40	27	3
40	28	3
40	29	8
40	30	0
40	31	4
40	32	6
40	33	4
40	34	1
40	35	7
40	36	0
40	37	3
40	38	4
40	39	1
40	40	7
40	41	5
40	42	4
40	43	7
40	44	6
40	45	3
40	46	1
40	47	2
40	48	5
40	49	7
40	50	0
40	51	2
40	52	3
40	53	6
40	54	3
40	55	1
40	56	7
40	57	2
40	58	1
40	59	6
40	60	2
40	61	7
40	62	8
40	63	0
40	64	8
40	65	9
40	66	9
40	67	4
40	68	9
40	69	8
40	70	5
40	71	7
40	72	6
40	73	8
40	74	6
40	75	7
40	76	1
40	77	1
40	78	4
40	79	4
40	80	5
40	81	3
40	82	3
40	83	5
40	84	5
40	85	5
40	86	6
40	87	9
40	88	1
40	89	5
40	90	0
40	91	1
40	92	5
40	93	8
40	94	9
40	95	2
40	96	3
40	97	1
40	98	4
40	99	4
41	0	3
41	1	1
41	2	8
41	3	1
41	4	8
41	5	5
41	6	0
41	7	7
41	8	9
41	9	7
41	10	9
41	11	7
41	12	3
41	13	8
41	14	4
41	15	3
41	16	2
41	17	1
41	18	0
41	19	6
41	20	5
41	21	7
41	22	3
41	23	5
41	24	3
41	25	7
41	26	8
41	27	4
41	28	7
41	29	1
41	30	8
41	31	2
41	32	3
41	33	7
41	34	8
41	35	5
41	36	7
41	37	0
41	38	4
41	39	3
41	40	2
41	41	9
41	42	4
41	43	3
41	44	3
41	45	0
41	46	8
41	47	2
41	48	6
41	49	2
41	50	9
41	51	8
41	52	6
41	53	0
41	54	5
41	55	9
41	56	1
41	57	1
41	58	6
41	59	3
41	60	9
41	61	2
41	62	8
41	63	8
41	64	3
41	65	2
41	66	8
41	67	9
41	68	4
41	69	9
41	70	7
41	71	6
41	72	4
41	73	5
41	74	2
41	75	5
41	76	3
41	77	4
41	78	8
41	79	6
41	80	5
41	81	6
41	82	6
41	83	6
41	84	1
41	85	2
41	86	4
41	87	1
41	88	6
41	89	7
41	90	0
41	91	0
41	92	5
41	93	0
41	94	1
41	95	6
41	96	8
41	97	4
41	98	0
41	99	9
42	0	8
42	1	5
42	2	5
42	3	6
42	4	2
42	5	0
42	6	9
42	7	2
42	8	9
42	9	8
42	10	2
42	11	8
42	12	0
42	13	4
42	14	2
42	15	1
42	16	6
42	17	2
42	18	0
42	19	6
42	20	0
42	21	3
42	22	4
42	23	2
42	24	5
42	25	9
42	26	0
42	27	3
42	28	0
42	29	0
42	30	2
42	31	7
42	32	0
42	33	1
42	34	0
42	35	2
42	36	8
42	37	7
42	38	4
42	39	0
42	40	0
42	41	0
42	42	2
42	43	8
42	44	5
42	45	0
42	46	7
42	47	4
42	48	5
42	49	6
42	50	7
42	51	5
42	52	3
42	53	9
42	54	4
42	55	4
42	56	2
42	57	1
42	58	2
42	59	7
42	60	4
42	61	5
42	62	0
42	63	0
42	64	7
42	65	0
42	66	8
42	67	3
42	68	2
42	69	3
42	70	0
42	71	9
42	72	7
42	73	1
42	74	9
42	75	8
42	76	9
42	77	8
42	78	4
42	79	7
42	80	3
42	81	9
42	82	5
42	83	8
42	84	7
42	85	3
42	86	3
42	87	7
42	88	7
42	89	0
42	90	3
42	91	3
42	92	9
42	93	9
42	94	1
42	95	9
42	96	1
42	97	7
42	98	1
42	99	0
43	0	1
43	1	2
43	2	3
43	3	1
43	4	5
43	5	3
43	6	3
43	7	8
43	8	2
43	9	2
43	10	3
43	11	6
43	12	0
43	13	3
43	14	7
43	15	4
43	16	2
43	17	1
43	18	3
43	19	6
43	20	9
43	21	2
43	22	9
43	23	5
43	24	8
43	25	8
43	26	5
43	27	9
43	28	1
43	29	0
43	30	3
43	31	9
43	32	0
43	33	7
43	34	1
43	35	1
43	36	7
43	37	1
43	38	5
43	39	3
43	40	7
43	41	2
43	42	6
43	43	6
43	44	1
43	45	6
43	46	3
43	47	9
43	48	4
43	49	0
43	50	0
43	51	9
43	52	9
43	53	7
43	54	8
43	55	6
43	56	2
43	57	8
43	58	0
43	59	1
43	60	1
43	61	1
43	62	5
43	63	5
43	64	8
43	65	7
43	66	8
43	67	2
43	68	1
43	69	5
43	70	1
43	71	3
43	72	0
43	73	7
43	74	0
43	75	0
43	76	9
43	77	6
43	78	7
43	79	3
43	80	7
43	81	3
43	82	4
43	83	1
43	84	6
43	85	2
43	86	2
43	87	7
43	88	2
43	89	0
43	90	2
43	91	1
43	92	3
43	93	9
43	94	4
43	95	1
43	96	3
43	97	4
43	98	6
43	99	1
44	0	7
44	1	6
44	2	5
44	3	4
44	4	2
44	5	9
44	6	7
44	7	7
44	8	9
44	9	3
44	10	0
44	11	8
44	12	9
44	13	1
44	14	5
44	15	6
44	16	1
44	17	6
44	18	5
44	19	7
44	20	6
44	21	9
44	22	4
44	23	2
44	24	7
44	25	8
44	26	5
44	27	1
44	28	8
44	29	6
44	30	5
44	31	3
44	32	1
44	33	8
44	34	7
44	35	5
44	36	9
44	37	4
44	38	9
44	39	7
44	40	9
44	41	2
44	42	8
44	43	9
44	44	7
44	45	1
44	46	4
44	47	5
44	48	4
44	49	1
44	50	3
44	51	8
44	52	7
44	53	6
44	54	5
44	55	4
44	56	4
44	57	2
44	58	4
44	59	9
44	60	0
44	61	9
44	62	2
44	63	0
44	64	2
44	65	5
44	66	1
44	67	3
44	68	5
44	69	6
44	70	4
44	71	3
44	72	2
44	73	7
44	74	4
44	75	4
44	76	5
44	77	1
44	78	0
44	79	5
44	80	4
44	81	0
44	82	2
44	83	3
44	84	6
44	85	2
44	86	4
44	87	6
44	88	8
44	89	1
44	90	9
44	91	8
44	92	1
44	93	7
44	94	2
44	95	0
44	96	2
44	97	2
44	98	1
44	99	8
45	0	0
45	1	1
45	2	5
45	3	4
45	4	9
45	5	4
45	6	3
45	7	0
45	8	5
45	9	3
45	10	4
45	11	1
45	12	1
45	13	5
45	14	9
45	15	9
45	16	5
45	17	0
45	18	5
45	19	4
45	20	6
45	21	1
45	22	4
45	23	6
45	24	4
45	25	5
45	26	9
45	27	0
45	28	9
45	29	3
45	30	9
45	31	7
45	32	2
45	33	8
45	34	3
45	35	3
45	36	7
45	37	4
45	38	2
45	39	4
45	40	3
45	41	3
45	42	9
45	43	3
45	44	3
45	45	4
45	46	9
45	47	1
45	48	4
45	49	9
45	50	5
45	51	8
45	52	0
45	53	1
45	54	7
45	55	7
45	56	3
45	57	3
45	58	3
45	59	6
45	60	1
45	61	4
45	62	5
45	63	2
45	64	5
45	65	1
45	66	7
45	67	3
45	68	8
45	69	4
45	70	9
45	71	2
45	72	9
45	73	0
45	74	6
45	75	1
45	76	4
45	77	5
45	78	7
45	79	8
45	80	4
45	81	7
45	82	2
45	83	8
45	84	2
45	85	2
45	86	1
45	87	4
45	88	8
45	89	9
45	90	1
45	91	6
45	92	4
45	93	9
45	94	3
45	95	5
45	96	2
45	97	8
45	98	0
45	99	2
46	0	6
46	1	2
46	2	2
46	3	4
46	4	7
46	5	8
46	6	8
46	7	2
46	8	3
46	9	5
46	10	0
46	11	7
46	12	9
46	13	3
46	14	8
46	15	5
46	16	1
46	17	1
46	18	9
46	19	1
46	20	9
46	21	7
46	22	3
46	23	8
46	24	1
46	25	3
46	26	3
46	27	7
46	28	6
46	29	2
46	30	4
46	31	2
46	32	6
46	33	4
46	34	3
46	35	2
46	36	1
46	37	2
46	38	2
46	39	6
46	40	6
46	41	3
46	42	8
46	43	4
46	44	8
46	45	2
46	46	9
46	47	5
46	48	3
46	49	0
46	50	6
46	51	5
46	52	6
46	53	8
46	54	6
46	55	7
46	56	0
46	57	6
46	58	7
46	59	6
46	60	5
46	61	8
46	62	8
