day	hour	value
24	32	2
24	33	67
24	34	48
24	35	22
24	36	56
24	37	5
24	38	69
24	39	17
24	40	38
24	41	90
24	42	59
24	43	1
24	44	85
24	45	15
24	46	80
24	47	97
24	48	96
24	49	16
24	50	72
24	51	19
24	52	45
24	53	21
24	54	91
24	55	74
24	56	15
24	57	14
24	58	15
24	59	17
24	60	84
24	61	42
24	62	27
24	63	62
24	64	6
24	65	6
24	66	67
24	67	92
24	68	74
24	69	46
24	70	14
24	71	92
24	72	70
24	73	24
24	74	12
24	75	20
24	76	18
24	77	73
24	78	80
24	79	86
24	80	9
24	81	85
24	82	73
24	83	97
24	84	97
24	85	77
24	86	1
24	87	60
24	88	50
24	89	61
24	90	49
24	91	61
24	92	97
24	93	94
24	94	15
24	95	45
24	96	17
24	97	33
24	98	18
24	99	22
24	100	96
25	1	75
25	2	47
25	3	66
25	4	39
25	5	25
25	6	69
25	7	33
25	8	51
25	9	6
25	10	67
25	11	82
25	12	84
25	13	10
25	14	4
25	15	50
25	16	42
25	17	56
25	18	26
25	19	60
25	20	47
25	21	92
25	22	17
25	23	0
25	24	73
25	25	6
25	26	69
25	27	32
25	28	95
25	29	15
25	30	84
25	31	46
25	32	77
25	33	67
25	34	85
25	35	46
25	36	49
25	37	32
25	38	56
25	39	70
25	40	35
25	41	21
25	42	84
25	43	3
25	44	37
25	45	22
25	46	9
25	47	89
25	48	38
25	49	95
25	50	71
25	51	16
25	52	46
25	53	93
25	54	56
25	55	10
25	56	80
25	57	0
25	58	73
25	59	9
25	60	30
25	61	25
25	62	19
25	63	36
25	64	0
25	65	5
25	66	92
25	67	50
25	68	38
25	69	35
25	70	66
25	71	20
25	72	68
25	73	60
25	74	96
25	75	72
25	76	66
25	77	81
25	78	75
25	79	48
25	80	16
25	81	32
25	82	73
25	83	57
25	84	44
25	85	46
25	86	57
25	87	51
25	88	99
25	89	82
25	90	10
25	91	99
25	92	14
25	93	77
25	94	76
25	95	34
25	96	48
25	97	80
25	98	84
25	99	3
25	100	92
26	1	8
26	2	69
26	3	28
26	4	12
26	5	36
26	6	26
26	7	35
26	8	26
26	9	86
26	10	93
26	11	76
26	12	29
26	13	55
26	14	32
26	15	5
26	16	51
26	17	91
26	18	54
26	19	61
26	20	51
26	21	8
26	22	61
26	23	40
26	24	27
26	25	8
26	26	54
26	27	58
26	28	2
26	29	20
26	30	71
26	31	72
26	32	51
26	33	76
26	34	40
26	35	78
26	36	9
26	37	47
26	38	6
26	39	69
26	40	95
26	41	83
26	42	56
26	43	17
26	44	42
26	45	51
26	46	45
26	47	72
26	48	41
26	49	17
26	50	47
26	51	85
26	52	19
26	53	41
26	54	17
26	55	40
26	56	78
26	57	38
26	58	53
26	59	32
26	60	4
26	61	56
26	62	19
26	63	46
26	64	22
26	65	35
26	66	94
26	67	47
26	68	30
26	69	17
26	70	16
26	71	6
26	72	78
26	73	19
26	74	14
26	75	92
26	76	28
26	77	2
26	78	4
26	79	57
26	80	47
26	81	44
26	82	26
26	83	18
26	84	36
26	85	22
26	86	0
26	87	62
26	88	44
26	89	91
26	90	96
26	91	19
26	92	27
26	93	2
26	94	17
26	95	2
26	96	7
26	97	79
26	98	63
26	99	39
26	100	94
27	1	70
27	2	73
27	3	90
27	4	83
27	5	5
27	6	67
27	7	41
27	8	72
27	9	14
27	10	43
27	11	75
27	12	60
27	13	69
27	14	30
27	15	68
27	16	90
27	17	80
27	18	83
27	19	47
27	20	56
27	21	58
27	22	86
27	23	14
27	24	32
27	25	10
27	26	0
27	27	79
27	28	49
27	29	8
27	30	99
27	31	74
27	32	62
27	33	83
27	34	96
27	35	71
27	36	1
27	37	79
27	38	75
27	39	32
27	40	38
27	41	37
27	42	43
27	43	7
27	44	8
27	45	18
27	46	72
27	47	70
27	48	81
27	49	55
27	50	72
27	51	58
27	52	56
27	53	89
27	54	53
27	55	30
27	56	58
27	57	97
27	58	18
27	59	14
27	60	65
27	61	21
27	62	42
27	63	3
27	64	73
27	65	8
27	66	11
27	67	57
27	68	38
27	69	29
27	70	86
27	71	47
27	72	86
27	73	42
27	74	12
27	75	49
27	76	77
27	77	38
27	78	92
27	79	49
27	80	54
27	81	8
27	82	47
27	83	69
27	84	48
27	85	14
27	86	3
27	87	61
27	88	35
27	89	7
27	90	9
27	91	68
27	92	78
27	93	1
27	94	10
27	95	20
27	96	87
27	97	37
27	98	20
27	99	32
27	100	54
28	1	49
28	2	49
28	3	71
28	4	93
28	5	92
28	6	70
28	7	14
28	8	15
28	9	48
28	10	32
28	11	67
28	12	29
28	13	57
28	14	52
28	15	61
28	16	20
28	17	30
28	18	72
28	19	90
28	20	7
28	21	18
28	22	8
28	23	64
28	24	31
28	25	52
28	26	46
28	27	96
28	28	46
28	29	96
28	30	56
28	31	52
28	32	25
28	33	51
28	34	58
28	35	0
28	36	52
28	37	36
28	38	25
28	39	12
28	40	52
28	41	55
28	42	71
28	43	35
28	44	73
28	45	26
28	46	85
28	47	36
28	48	8
28	49	62
28	50	5
28	51	43
28	52	66
28	53	81
28	54	44
28	55	8
28	56	18
28	57	76
28	58	98
28	59	35
28	60	33
28	61	62
28	62	81
28	63	12
28	64	44
28	65	35
28	66	42
28	67	67
28	68	42
28	69	27
28	70	88
28	71	53
28	72	42
28	73	11
28	74	72
28	75	39
28	76	78
28	77	65
28	78	52
28	79	47
28	80	86
28	81	38
28	82	20
28	83	66
28	84	81
28	85	80
28	86	21
28	87	81
28	88	64
28	89	43
28	90	28
28	91	68
28	92	62
28	93	82
28	94	39
28	95	98
28	96	93
28	97	43
28	98	36
28	99	83
28	100	52
29	1	56
29	2	40
29	3	51
29	4	55
29	5	35
29	6	77
29	7	91
29	8	15
29	9	2
29	10	3
29	11	40
29	12	96
29	13	5
29	14	85
29	15	45
29	16	22
29	17	55
29	18	78
29	19	30
29	20	57
29	21	6
29	22	13
29	23	46
29	24	83
29	25	70
29	26	27
29	27	68
29	28	10
29	29	55
29	30	49
29	31	17
29	32	30
29	33	49
29	34	10
29	35	69
29	36	37
29	37	39
29	38	4
29	39	68
29	40	83
29	41	32
29	42	7
29	43	67
29	44	88
29	45	85
29	46	77
29	47	93
29	48	92
29	49	45
29	50	15
29	51	43
29	52	44
29	53	79
29	54	80
29	55	36
29	56	91
29	57	25
29	58	79
29	59	12
29	60	74
29	61	31
29	62	18
29	63	93
29	64	86
29	65	2
29	66	26
29	67	70
29	68	95
29	69	30
29	70	7
29	71	84
29	72	10
29	73	5
29	74	34
29	75	35
29	76	65
29	77	70
29	78	20
29	79	30
29	80	85
29	81	33
29	82	84
29	83	71
29	84	69
29	85	94
29	86	63
29	87	49
29	88	12
29	89	43
29	90	50
29	91	93
29	92	70
29	93	0
29	94	50
29	95	82
29	96	65
29	97	79
29	98	43
29	99	45
29	100	80
30	1	7
30	2	86
30	3	33
30	4	25
30	5	2
30	6	25
30	7	82
30	8	59
30	9	3
30	10	2
30	11	2
30	12	30
30	13	19
30	14	82
30	15	42
30	16	17
30	17	92
30	18	59
30	19	95
30	20	39
30	21	58
30	22	20
30	23	13
30	24	63
30	25	99
30	26	92
30	27	10
30	28	33
30	29	64
30	30	2
30	31	7
30	32	27
30	33	35
30	34	17
30	35	92
30	36	69
30	37	99
30	38	50
30	39	68
30	40	74
30	41	89
30	42	32
30	43	91
30	44	43
30	45	2
30	46	77
30	47	98
30	48	7
30	49	97
30	50	6
30	51	96
30	52	89
30	53	78
30	54	49
30	55	28
30	56	61
30	57	80
30	58	73
30	59	24
30	60	6
30	61	63
30	62	21
30	63	67
30	64	42
30	65	47
30	66	32
30	67	32
30	68	17
30	69	89
30	70	26
30	71	50
30	72	79
30	73	35
30	74	73
30	75	10
30	76	36
30	77	53
30	78	1
30	79	17
30	80	52
30	81	21
30	82	66
30	83	74
30	84	50
30	85	36
30	86	48
30	87	2
30	88	52
30	89	86
30	90	46
30	91	65
30	92	94
30	93	51
30	94	90
30	95	84
30	96	51
30	97	42
30	98	4
30	99	78
30	100	72
31	1	78
31	2	58
31	3	27
31	4	42
31	5	41
31	6	70
31	7	64
31	8	93
31	9	65
31	10	67
31	11	48
31	12	77
31	13	44
31	14	52
31	15	97
31	16	29
31	17	56
31	18	58
31	19	45
31	20	19
31	21	4
31	22	83
31	23	80
31	24	32
31	25	36
31	26	72
31	27	79
31	28	73
31	29	81
31	30	99
31	31	14
31	32	57
31	33	25
31	34	31
31	35	96
31	36	89
31	37	98
31	38	29
31	39	69
31	40	90
31	41	70
31	42	48
31	43	25
31	44	72
31	45	60
31	46	98
31	47	86
31	48	66
31	49	66
31	50	0
31	51	92
31	52	7
31	53	88
31	54	83
31	55	75
31	56	90
31	57	90
31	58	27
31	59	79
31	60	38
31	61	76
31	62	56
31	63	49
31	64	24
31	65	6
31	66	97
31	67	11
31	68	91
31	69	90
31	70	17
31	71	84
31	72	40
31	73	37
31	74	67
31	75	79
31	76	36
31	77	70
31	78	99
31	79	6
31	80	62
31	81	67
31	82	84
31	83	22
31	84	41
31	85	86
31	86	14
31	87	23
31	88	42
31	89	62
31	90	90
31	91	17
31	92	60
31	93	19
31	94	11
31	95	90
31	96	36
31	97	1
31	98	49
31	99	1
31	100	38
32	1	98
32	2	62
32	3	55
32	4	32
32	5	42
32	6	82
32	7	67
32	8	48
32	9	34
32	10	42
32	11	28
32	12	70
32	13	69
32	14	50
32	15	21
32	16	10
32	17	86
32	18	87
32	19	80
32	20	99
32	21	50
32	22	3
32	23	19
32	24	12
32	25	28
32	26	99
32	27	45
32	28	3
32	29	99
32	30	22
32	31	30
32	32	53
32	33	15
32	34	25
32	35	40
32	36	65
32	37	86
32	38	4
32	39	22
32	40	37
32	41	20
32	42	70
32	43	58
32	44	77
32	45	20
32	46	24
32	47	35
32	48	18
32	49	31
32	50	92
32	51	10
32	52	16
32	53	16
32	54	57
32	55	22
32	56	27
32	57	44
32	58	53
32	59	13
32	60	91
32	61	80
32	62	72
32	63	42
32	64	73
32	65	64
32	66	90
32	67	78
32	68	84
32	69	83
32	70	11
32	71	14
32	72	99
32	73	91
32	74	97
32	75	9
32	76	59
32	77	83
32	78	39
32	79	80
32	80	55
32	81	57
32	82	31
32	83	12
32	84	22
32	85	78
32	86	41
32	87	30
32	88	90
32	89	43
32	90	30
32	91	37
32	92	51
32	93	91
32	94	88
32	95	47
32	96	11
32	97	96
32	98	5
32	99	34
32	100	22
33	1	99
33	2	70
33	3	25
33	4	18
33	5	29
33	6	59
33	7	96
33	8	73
33	9	72
33	10	5
33	11	25
33	12	45
33	13	98
33	14	64
33	15	31
33	16	85
33	17	53
33	18	84
33	19	13
33	20	48
33	21	7
33	22	86
33	23	11
33	24	21
33	25	26
33	26	30
33	27	88
33	28	83
33	29	81
33	30	32
33	31	15
33	32	42
33	33	62
33	34	76
33	35	27
33	36	33
33	37	95
33	38	42
33	39	68
33	40	49
33	41	33
33	42	21
33	43	34
33	44	47
33	45	1
33	46	92
33	47	84
33	48	27
33	49	67
33	50	9
33	51	75
33	52	74
33	53	76
33	54	93
33	55	71
33	56	30
33	57	86
33	58	49
33	59	77
33	60	80
33	61	99
33	62	49
33	63	66
33	64	12
33	65	11
33	66	97
33	67	37
33	68	44
33	69	44
33	70	75
33	71	0
33	72	61
33	73	90
33	74	37
33	75	92
33	76	28
33	77	94
33	78	66
33	79	58
33	80	19
33	81	90
33	82	61
33	83	69
33	84	26
33	85	58
33	86	17
33	87	79
33	88	65
33	89	38
33	90	57
33	91	43
33	92	35
33	93	95
33	94	14
33	95	57
33	96	8
33	97	43
33	98	49
33	99	67
33	100	70
34	1	97
34	2	84
34	3	89
34	4	90
34	5	86
34	6	94
34	7	70
34	8	26
34	9	20
34	10	20
34	11	52
34	12	38
34	13	82
34	14	26
34	15	75
34	16	78
34	17	50
34	18	86
34	19	85
34	20	32
34	21	25
34	22	16
34	23	1
34	24	40
34	25	46
34	26	28
34	27	63
34	28	67
34	29	59
34	30	51
34	31	70
34	32	13
34	33	79
34	34	9
34	35	85
34	36	46
34	37	90
34	38	54
34	39	7
34	40	20
34	41	0
34	42	16
34	43	93
34	44	48
34	45	8
34	46	79
34	47	64
34	48	74
34	49	22
34	50	65
34	51	64
34	52	8
34	53	27
34	54	98
34	55	10
34	56	11
34	57	32
34	58	95
34	59	56
34	60	70
34	61	47
34	62	70
34	63	36
34	64	67
34	65	16
34	66	13
34	67	49
34	68	2
34	69	47
34	70	61
34	71	74
34	72	14
34	73	21
34	74	60
34	75	71
34	76	18
34	77	7
34	78	66
34	79	66
34	80	80
34	81	81
34	82	32
34	83	40
34	84	46
34	85	84
34	86	2
34	87	41
34	88	36
34	89	96
34	90	72
34	91	87
34	92	40
34	93	79
34	94	92
34	95	27
34	96	29
34	97	37
34	98	97
34	99	55
34	100	32
35	1	19
35	2	30
35	3	34
35	4	6
35	5	80
35	6	84
35	7	99
35	8	55
35	9	18
35	10	43
35	11	62
35	12	83
35	13	40
35	14	34
35	15	11
35	16	90
35	17	21
35	18	2
35	19	28
35	20	83
35	21	86
35	22	38
35	23	61
35	24	49
35	25	78
35	26	25
35	27	58
35	28	96
35	29	15
35	30	32
35	31	33
35	32	65
35	33	7
35	34	35
35	35	39
35	36	60
35	37	59
35	38	67
35	39	71
35	40	6
35	41	97
35	42	40
35	43	76
35	44	37
35	45	25
35	46	49
35	47	95
35	48	84
35	49	49
35	50	12
35	51	74
35	52	11
35	53	79
35	54	62
35	55	35
35	56	89
35	57	34
35	58	14
35	59	7
35	60	57
35	61	91
35	62	21
35	63	31
35	64	50
35	65	50
35	66	48
35	67	14
35	68	42
35	69	5
35	70	78
35	71	70
35	72	84
35	73	34
35	74	86
35	75	40
35	76	2
35	77	25
35	78	74
35	79	41
35	80	61
35	81	49
35	82	94
35	83	50
35	84	86
35	85	58
35	86	47
35	87	81
35	88	66
35	89	59
35	90	29
35	91	87
35	92	59
35	93	66
35	94	24
35	95	11
35	96	37
35	97	30
35	98	0
35	99	95
35	100	16
36	1	27
36	2	0
36	3	17
36	4	55
36	5	66
36	6	92
36	7	56
36	8	34
36	9	13
36	10	87
36	11	70
36	12	73
36	13	17
36	14	5
36	15	71
36	16	51
36	17	40
36	18	29
36	19	23
36	20	1
36	21	98
36	22	90
36	23	99
36	24	8
36	25	43
36	26	89
36	27	31
36	28	32
36	29	37
36	30	17
36	31	39
36	32	5
36	33	69
36	34	87
36	35	91
36	36	34
36	37	19
36	38	8
36	39	96
36	40	96
36	41	78
36	42	27
36	43	38
36	44	14
36	45	33
36	46	73
36	47	94
36	48	77
36	49	25
36	50	1
36	51	38
36	52	33
36	53	52
36	54	60
36	55	32
36	56	46
36	57	85
36	58	4
36	59	94
36	60	81
36	61	39
36	62	85
36	63	58
36	64	47
36	65	44
36	66	69
36	67	96
36	68	12
36	69	82
36	70	65
36	71	98
36	72	79
36	73	7
36	74	63
36	75	12
36	76	77
36	77	12
36	78	4
36	79	70
36	80	92
36	81	44
36	82	33
36	83	56
36	84	96
36	85	74
36	86	89
36	87	90
36	88	1
36	89	53
36	90	66
36	91	35
36	92	13
36	93	64
36	94	66
36	95	46
36	96	45
36	97	97
36	98	9
36	99	85
36	100	99
37	1	62
37	2	31
37	3	26
37	4	89
37	5	86
37	6	10
37	7	41
37	8	37
37	9	23
37	10	22
37	11	98
37	12	89
37	13	31
37	14	14
37	15	56
37	16	60
37	17	74
37	18	4
37	19	41
37	20	95
37	21	12
37	22	49
37	23	98
37	24	54
37	25	55
37	26	7
37	27	28
37	28	24
37	29	46
37	30	31
37	31	47
37	32	64
37	33	44
37	34	15
37	35	51
37	36	6
37	37	41
37	38	42
37	39	57
37	40	3
37	41	64
37	42	21
37	43	90
37	44	68
37	45	62
37	46	10
37	47	27
37	48	74
37	49	64
37	50	44
37	51	41
37	52	31
37	53	43
37	54	52
37	55	23
37	56	96
37	57	1
37	58	25
37	59	98
37	60	74
37	61	70
37	62	59
37	63	14
37	64	13
37	65	35
37	66	23
37	67	13
37	68	91
37	69	4
37	70	11
37	71	78
37	72	7
37	73	33
37	74	78
37	75	3
37	76	61
37	77	79
37	78	27
37	79	8
37	80	56
37	81	88
37	82	53
37	83	61
37	84	89
37	85	21
37	86	40
37	87	12
37	88	42
37	89	10
37	90	42
37	91	75
37	92	16
37	93	0
37	94	90
37	95	82
37	96	68
37	97	79
37	98	77
37	99	9
37	100	49
38	1	93
38	2	18
38	3	53
38	4	71
38	5	27
38	6	29
38	7	8
38	8	24
38	9	45
38	10	5
38	11	92
38	12	45
38	13	47
38	14	23
38	15	98
38	16	68
38	17	31
38	18	34
38	19	17
38	20	56
38	21	74
38	22	41
38	23	31
38	24	8
38	25	0
38	26	58
38	27	45
38	28	23
38	29	59
38	30	68
38	31	33
38	32	45
38	33	10
38	34	10
38	35	48
38	36	12
38	37	30
38	38	93
38	39	53
38	40	85
38	41	19
38	42	20
38	43	85
38	44	44
38	45	76
38	46	6
38	47	66
38	48	84
38	49	79
38	50	49
38	51	20
38	52	2
38	53	38
38	54	66
38	55	90
38	56	2
38	57	92
38	58	66
38	59	51
38	60	84
38	61	94
38	62	65
38	63	73
38	64	59
38	65	17
38	66	22
38	67	81
38	68	95
38	69	93
38	70	79
38	71	11
38	72	88
38	73	84
38	74	30
38	75	90
38	76	11
38	77	38
38	78	57
38	79	57
38	80	25
38	81	96
38	82	91
38	83	79
38	84	57
38	85	1
38	86	22
38	87	98
38	88	62
38	89	94
38	90	91
38	91	60
38	92	99
38	93	61
38	94	49
38	95	2
38	96	97
38	97	42
38	98	17
38	99	24
38	100	66
39	1	66
39	2	60
39	3	37
39	4	42
39	5	39
39	6	15
39	7	52
39	8	33
39	9	73
39	10	43
39	11	16
39	12	0
39	13	62
39	14	85
39	15	39
39	16	83
39	17	97
39	18	1
39	19	99
39	20	13
39	21	2
39	22	27
39	23	4
39	24	46
39	25	43
39	26	28
39	27	36
39	28	81
39	29	21
39	30	54
39	31	35
39	32	90
39	33	80
39	34	40
39	35	80
39	36	58
39	37	44
39	38	88
39	39	70
39	40	63
39	41	14
39	42	99
39	43	80
39	44	49
39	45	54
39	46	32
39	47	28
39	48	54
39	49	60
39	50	11
39	51	71
39	52	20
39	53	26
39	54	53
39	55	31
39	56	78
39	57	47
39	58	55
39	59	60
39	60	4
39	61	35
39	62	57
39	63	48
39	64	94
39	65	53
39	66	26
39	67	15
39	68	41
39	69	15
39	70	25
39	71	73
39	72	77
39	73	74
39	74	86
39	75	20
39	76	17
39	77	57
39	78	76
39	79	26
39	80	43
39	81	73
39	82	13
39	83	14
39	84	32
39	85	24
39	86	47
39	87	61
39	88	95
39	89	71
39	90	98
39	91	66
39	92	3
39	93	67
39	94	21
39	95	79
39	96	38
39	97	39
39	98	20
39	99	13
39	100	94
40	1	74
40	2	72
40	3	39
40	4	87
40	5	23
40	6	42
40	7	54
40	8	1
40	9	93
40	10	46
40	11	32
40	12	80
40	13	35
40	14	76
40	15	36
40	16	13
40	17	16
40	18	78
40	19	41
40	20	91
40	21	93
40	22	26
40	23	96
40	24	12
40	25	49
40	26	34
40	27	58
40	28	39
40	29	10
40	30	17
40	31	91
40	32	19
40	33	28
40	34	55
40	35	50
40	36	94
40	37	71
40	38	8
40	39	8
40	40	31
40	41	21
40	42	18
40	43	22
40	44	41
40	45	43
40	46	11
40	47	69
40	48	74
40	49	19
40	50	9
40	51	69
40	52	59
40	53	62
40	54	29
40	55	21
40	56	62
40	57	63
40	58	35
40	59	62
40	60	39
40	61	74
40	62	31
40	63	42
40	64	71
40	65	42
40	66	40
40	67	59
40	68	35
40	69	53
40	70	1
40	71	72
40	72	24
40	73	83
40	74	29
40	75	93
40	76	68
40	77	70
40	78	62
40	79	7
40	80	87
40	81	51
40	82	61
40	83	45
40	84	46
40	85	38
40	86	83
40	87	29
40	88	78
40	89	86
40	90	29
40	91	22
40	92	48
40	93	34
40	94	74
40	95	8
40	96	15
40	97	97
40	98	97
40	99	19
40	100	53
41	1	4
41	2	42
41	3	35
41	4	27
41	5	92
41	6	73
41	7	46
41	8	30
41	9	75
41	10	56
41	11	27
41	12	34
41	13	44
41	14	44
41	15	45
41	16	23
41	17	38
41	18	90
41	19	92
41	20	89
41	21	46
41	22	13
41	23	70
41	24	55
41	25	81
41	26	2
41	27	54
41	28	59
41	29	95
41	30	88
41	31	29
41	32	47
41	33	37
41	34	42
41	35	31
41	36	72
41	37	40
41	38	22
41	39	26
41	40	4
41	41	5
41	42	50
41	43	78
41	44	42
41	45	31
41	46	45
41	47	62
41	48	96
41	49	17
41	50	25
41	51	28
41	52	35
41	53	21
41	54	85
41	55	51
41	56	60
41	57	73
41	58	37
41	59	85
41	60	45
41	61	32
41	62	66
41	63	97
41	64	57
41	65	57
41	66	3
41	67	45
41	68	38
41	69	84
41	70	32
41	71	51
41	72	72
41	73	17
41	74	83
41	75	48
41	76	77
41	77	45
41	78	48
41	79	71
41	80	19
41	81	95
41	82	2
41	83	84
41	84	84
41	85	32
41	86	10
41	87	0
41	88	60
41	89	63
41	90	0
41	91	79
41	92	49
41	93	8
41	94	8
41	95	67
41	96	27
41	97	79
41	98	46
41	99	80
41	100	56
42	1	63
42	2	95
42	3	22
42	4	94
42	5	34
42	6	32
42	7	47
42	8	76
42	9	14
42	10	20
42	11	59
42	12	49
42	13	94
42	14	85
42	15	87
42	16	87
42	17	65
42	18	21
42	19	24
42	20	28
42	21	85
42	22	37
42	23	79
42	24	30
42	25	97
42	26	13
42	27	11
42	28	9
42	29	29
42	30	23
42	31	16
42	32	8
42	33	30
42	34	71
42	35	70
42	36	58
42	37	47
42	38	71
42	39	20
42	40	1
42	41	89
42	42	24
42	43	87
42	44	16
42	45	10
42	46	92
42	47	0
42	48	33
42	49	44
42	50	50
42	51	78
42	52	74
42	53	93
42	54	56
42	55	30
42	56	87
42	57	37
42	58	1
42	59	50
42	60	54
42	61	4
42	62	26
42	63	91
42	64	88
42	65	87
42	66	11
42	67	42
42	68	65
42	69	13
42	70	20
42	71	83
42	72	35
42	73	15
42	74	56
42	75	5
42	76	3
42	77	41
42	78	99
42	79	73
42	80	3
42	81	67
42	82	5
42	83	58
42	84	6
42	85	73
42	86	83
42	87	83
42	88	46
42	89	91
42	90	28
42	91	68
42	92	68
42	93	49
42	94	89
42	95	79
42	96	0
42	97	58
42	98	44
42	99	77
42	100	29
43	1	5
43	2	35
43	3	5
43	4	94
43	5	36
43	6	42
43	7	61
43	8	53
43	9	29
43	10	52
43	11	98
43	12	87
43	13	98
43	14	46
43	15	19
43	16	96
43	17	71
43	18	72
43	19	80
43	20	21
43	21	33
43	22	66
43	23	40
43	24	7
43	25	54
43	26	92
43	27	98
43	28	95
43	29	80
43	30	26
43	31	71
43	32	31
43	33	8
43	34	12
43	35	69
43	36	48
43	37	17
43	38	32
43	39	68
43	40	76
43	41	43
43	42	31
43	43	55
43	44	70
43	45	63
43	46	78
43	47	29
43	48	71
43	49	4
43	50	1
43	51	35
43	52	57
43	53	55
43	54	19
43	55	51
43	56	5
43	57	18
43	58	81
43	59	45
43	60	33
43	61	14
43	62	11
43	63	19
43	64	25
43	65	96
43	66	53
43	67	52
43	68	27
43	69	60
43	70	26
43	71	44
43	72	19
43	73	96
43	74	25
43	75	72
43	76	43
43	77	18
43	78	35
43	79	89
43	80	30
43	81	87
43	82	81
43	83	98
43	84	48
43	85	4
43	86	53
43	87	20
43	88	65
43	89	43
43	90	47
43	91	55
43	92	25
43	93	6
43	94	64
43	95	9
43	96	65
43	97	39
43	98	77
43	99	26
43	100	35
44	1	79
44	2	69
44	3	63
44	4	13
44	5	37
44	6	54
44	7	82
44	8	93
44	9	78
44	10	92
44	11	87
44	12	97
44	13	77
44	14	88
44	15	84
44	16	97
44	17	98
44	18	43
44	19	73
44	20	15
44	21	94
44	22	49
44	23	41
44	24	64
44	25	86
44	26	72
44	27	11
44	28	66
44	29	51
44	30	73
44	31	34
44	32	43
44	33	0
44	34	8
44	35	76
44	36	39
44	37	3
44	38	0
44	39	73
44	40	83
44	41	76
44	42	22
44	43	74
44	44	45
44	45	89
44	46	46
44	47	58
44	48	36
44	49	34
44	50	0
44	51	21
44	52	10
44	53	36
44	54	95
44	55	23
44	56	63
44	57	13
44	58	18
44	59	31
44	60	32
44	61	61
44	62	8
44	63	93
44	64	76
44	65	38
44	66	89
44	67	87
44	68	55
44	69	37
44	70	15
44	71	70
44	72	83
44	73	59
44	74	74
44	75	39
44	76	15
44	77	69
44	78	27
44	79	19
44	80	32
44	81	74
44	82	14
44	83	71
44	84	88
44	85	85
44	86	67
44	87	24
44	88	28
44	89	87
44	90	40
44	91	78
44	92	47
44	93	22
44	94	98
44	95	32
44	96	25
44	97	31
44	98	8
44	99	61
44	100	98
45	1	92
45	2	97
45	3	72
45	4	26
45	5	41
45	6	74
45	7	53
45	8	53
45	9	39
45	10	94
45	11	82
45	12	42
45	13	37
45	14	50
45	15	20
45	16	94
45	17	32
45	18	73
45	19	58
45	20	67
45	21	11
45	22	96
45	23	43
45	24	32
45	25	15
45	26	35
45	27	49
45	28	6
45	29	36
45	30	78
45	31	17
45	32	68
45	33	87
45	34	92
45	35	36
45	36	38
45	37	74
45	38	8
45	39	30
45	40	30
45	41	98
45	42	95
45	43	4
45	44	95
45	45	76
45	46	25
45	47	92
45	48	36
45	49	33
45	50	62
45	51	69
45	52	57
45	53	64
45	54	43
45	55	84
45	56	53
45	57	16
45	58	57
45	59	49
45	60	55
45	61	22
45	62	59
45	63	1
45	64	7
45	65	33
45	66	24
45	67	83
45	68	38
45	69	80
45	70	14
45	71	30
45	72	58
45	73	22
45	74	20
45	75	75
45	76	69
45	77	36
45	78	5
45	79	5
45	80	1
45	81	56
45	82	24
45	83	23
45	84	61
45	85	0
45	86	95
45	87	11
45	88	43
45	89	48
45	90	50
45	91	96
45	92	49
45	93	34
45	94	87
45	95	29
45	96	8
45	97	55
45	98	49
45	99	2
45	100	54
46	1	88
46	2	36
46	3	91
46	4	69
46	5	58
46	6	79
46	7	30
46	8	31
46	9	38
46	10	0
46	11	58
46	12	61
46	13	33
46	14	67
46	15	25
46	16	98
46	17	41
46	18	98
46	19	71
46	20	17
46	21	94
46	22	75
46	23	37
46	24	32
46	25	73
46	26	70
46	27	59
46	28	97
46	29	61
46	30	87
46	31	44
46	32	10
46	33	22
46	34	11
46	35	88
46	36	67
46	37	57
46	38	56
46	39	21
46	40	71
46	41	43
46	42	90
46	43	28
46	44	56
46	45	13
46	46	21
46	47	29
46	48	42
46	49	29
46	50	76
46	51	78
46	52	11
46	53	4
46	54	8
46	55	14
46	56	80
46	57	52
46	58	55
46	59	36
46	60	44
46	61	87
46	62	96
46	63	2
46	64	81
46	65	75
46	66	54
46	67	10
46	68	5
46	69	90
46	70	81
46	71	28
46	72	22
46	73	30
46	74	95
46	75	84
46	76	72
46	77	64
46	78	34
46	79	1
46	80	68
46	81	46
46	82	94
46	83	36
46	84	37
46	85	1
46	86	7
46	87	1
46	88	78
46	89	47
46	90	50
46	91	30
46	92	51
46	93	82
46	94	10
46	95	58
46	96	53
46	97	82
46	98	94
46	99	0
46	100	94
47	1	55
47	2	42
47	3	56
47	4	17
47	5	21
47	6	84
47	7	90
47	8	34
47	9	71
47	10	93
47	11	4
47	12	81
47	13	50
47	14	24
47	15	17
47	16	54
47	17	74
47	18	53
47	19	4
47	20	4
47	21	26
47	22	84
47	23	62
47	24	14
47	25	54
47	26	88
47	27	71
47	28	37
47	29	46
47	30	70
47	31	82
47	32	50
47	33	75
47	34	13
47	35	15
47	36	50
47	37	41
47	38	56
47	39	84
47	40	85
47	41	76
47	42	54
47	43	12
47	44	15
47	45	64
47	46	94
47	47	96
47	48	0
47	49	73
47	50	5
47	51	42
47	52	37
47	53	54
47	54	20
47	55	77
47	56	26
47	57	89
47	58	44
47	59	39
47	60	57
47	61	91
47	62	68
47	63	22
