day	hour	value
23	31	1
23	32	2
23	33	3
23	34	2
23	35	8
23	36	0
23	37	0
23	38	9
23	39	6
23	40	9
23	41	6
23	42	3
23	43	4
23	44	0
23	45	6
23	46	5
23	47	1
23	48	5
23	49	4
23	50	5
23	51	9
23	52	4
23	53	4
23	54	6
23	55	0
23	56	4
23	57	2
23	58	1
23	59	1
23	60	2
23	61	5
23	62	0
23	63	7
23	64	8
23	65	2
23	66	5
23	67	9
23	68	5
23	69	6
23	70	0
23	71	2
23	72	0
23	73	8
23	74	0
23	75	3
23	76	2
23	77	7
23	78	6
23	79	8
23	80	5
23	81	3
23	82	7
23	83	6
23	84	9
23	85	4
23	86	4
23	87	0
23	88	1
23	89	6
23	90	2
23	91	6
23	92	6
23	93	7
23	94	6
23	95	6
23	96	3
23	97	4
23	98	8
23	99	3
24	0	9
24	1	4
24	2	6
24	3	5
24	4	9
24	5	3
24	6	7
24	7	4
24	8	7
24	9	3
24	10	7
24	11	7
24	12	1
24	13	1
24	14	1
24	15	6
24	16	4
24	17	7
24	18	0
24	19	9
24	20	9
24	21	0
24	22	9
24	23	0
24	24	4
24	25	9
24	26	0
24	27	1
24	28	9
24	29	0
24	30	8
24	31	3
24	32	7
24	33	3
24	34	0
24	35	6
24	36	6
24	37	7
24	38	2
24	39	4
24	40	9
24	41	4
24	42	1
24	43	9
24	44	3
24	45	9
24	46	2
24	47	3
24	48	2
24	49	9
24	50	3
24	51	5
24	52	4
24	53	9
24	54	8
24	55	0
24	56	1
24	57	8
24	58	8
24	59	4
24	60	4
24	61	5
24	62	2
24	63	9
24	64	4
24	65	8
24	66	9
24	67	1
24	68	2
24	69	3
24	70	3
24	71	0
24	72	9
24	73	0
24	74	9
24	75	5
24	76	7
24	77	7
24	78	7
24	79	4
24	80	6
24	81	4
24	82	8
24	83	8
24	84	3
24	85	9
24	86	4
24	87	0
24	88	3
24	89	4
24	90	8
24	91	6
24	92	3
24	93	0
24	94	0
24	95	6
24	96	8
24	97	2
24	98	4
24	99	7
25	0	9
25	1	8
25	2	7
25	3	8
25	4	4
25	5	9
25	6	1
25	7	0
25	8	6
25	9	2
25	10	4
25	11	4
25	12	3
25	13	3
25	14	6
25	15	8
25	16	4
25	17	8
25	18	0
25	19	5
25	20	7
25	21	7
25	22	8
25	23	6
25	24	9
25	25	8
25	26	5
25	27	1
25	28	6
25	29	0
25	30	0
25	31	4
25	32	9
25	33	2
25	34	5
25	35	0
25	36	7
25	37	9
25	38	1
25	39	2
25	40	0
25	41	3
25	42	6
25	43	2
25	44	2
25	45	9
25	46	8
25	47	1
25	48	8
25	49	8
25	50	6
25	51	3
25	52	0
25	53	9
25	54	1
25	55	4
25	56	6
25	57	2
25	58	5
25	59	9
25	60	6
25	61	2
25	62	7
25	63	6
25	64	7
25	65	4
25	66	8
25	67	4
25	68	4
25	69	2
25	70	8
25	71	5
25	72	4
25	73	1
25	74	0
25	75	9
25	76	9
25	77	4
25	78	1
25	79	2
25	80	7
25	81	3
25	82	9
25	83	4
25	84	2
25	85	0
25	86	6
25	87	6
25	88	4
25	89	7
25	90	0
25	91	0
25	92	9
25	93	3
25	94	4
25	95	2
25	96	3
25	97	5
25	98	7
25	99	4
26	0	8
26	1	1
26	2	8
26	3	4
26	4	9
26	5	4
26	6	6
26	7	4
26	8	2
26	9	7
26	10	6
26	11	4
26	12	3
26	13	4
26	14	2
26	15	6
26	16	4
26	17	0
26	18	6
26	19	2
26	20	5
26	21	7
26	22	1
26	23	6
26	24	1
26	25	0
26	26	9
26	27	6
26	28	3
26	29	0
26	30	7
26	31	4
26	32	5
26	33	7
26	34	9
26	35	6
26	36	6
26	37	5
26	38	1
26	39	3
26	40	6
26	41	5
26	42	0
26	43	3
26	44	3
26	45	3
26	46	9
26	47	9
26	48	3
26	49	6
26	50	8
26	51	5
26	52	2
26	53	6
26	54	7
26	55	1
26	56	3
26	57	6
26	58	6
26	59	5
26	60	9
26	61	0
26	62	9
26	63	2
26	64	3
26	65	6
26	66	6
26	67	2
26	68	6
26	69	9
26	70	3
26	71	6
26	72	5
26	73	6
26	74	1
26	75	2
26	76	3
26	77	6
26	78	1
26	79	9
26	80	4
26	81	3
26	82	0
26	83	4
26	84	9
26	85	5
26	86	9
26	87	5
26	88	0
26	89	1
26	90	8
26	91	4
26	92	7
26	93	6
26	94	8
26	95	1
26	96	2
26	97	5
26	98	1
26	99	5
27	0	0
27	1	2
27	2	1
27	3	9
27	4	7
27	5	6
27	6	9
27	7	5
27	8	1
27	9	5
27	10	5
27	11	4
27	12	3
27	13	9
27	14	6
27	15	5
27	16	2
27	17	4
27	18	3
27	19	0
27	20	6
27	21	3
27	22	8
27	23	7
27	24	0
27	25	9
27	26	4
27	27	6
27	28	3
27	29	1
27	30	5
27	31	1
27	32	3
27	33	7
27	34	3
27	35	0
27	36	6
27	37	1
27	38	6
27	39	5
27	40	7
27	41	2
27	42	9
27	43	7
27	44	2
27	45	9
27	46	7
27	47	4
27	48	7
27	49	6
27	50	4
27	51	6
27	52	4
27	53	5
27	54	0
27	55	3
27	56	5
27	57	4
27	58	9
27	59	7
27	60	3
27	61	6
27	62	9
27	63	3
27	64	2
27	65	7
27	66	7
27	67	5
27	68	3
27	69	5
27	70	9
27	71	4
27	72	6
27	73	4
27	74	5
27	75	8
27	76	7
27	77	0
27	78	2
27	79	8
27	80	1
27	81	1
27	82	0
27	83	8
27	84	0
27	85	7
27	86	5
27	87	2
27	88	6
27	89	7
27	90	0
27	91	4
27	92	7
27	93	8
27	94	3
27	95	8
27	96	9
27	97	5
27	98	8
27	99	1
28	0	4
28	1	2
28	2	8
28	3	0
28	4	5
28	5	3
28	6	5
28	7	7
28	8	6
28	9	3
28	10	1
28	11	1
28	12	9
28	13	1
28	14	1
28	15	9
28	16	4
28	17	8
28	18	5
28	19	1
28	20	5
28	21	3
28	22	9
28	23	3
28	24	5
28	25	2
28	26	5
28	27	4
28	28	1
28	29	2
28	30	3
28	31	2
28	32	1
28	33	8
28	34	7
28	35	5
28	36	2
28	37	7
28	38	9
28	39	6
28	40	1
28	41	7
28	42	4
28	43	0
28	44	6
28	45	1
28	46	1
28	47	0
28	48	7
28	49	7
28	50	5
28	51	1
28	52	4
28	53	0
28	54	6
28	55	6
28	56	2
28	57	3
28	58	1
28	59	5
28	60	9
28	61	3
28	62	2
28	63	0
28	64	4
28	65	7
28	66	1
28	67	4
28	68	8
28	69	0
28	70	3
28	71	8
28	72	0
28	73	0
28	74	4
28	75	7
28	76	4
28	77	3
28	78	9
28	79	4
28	80	9
28	81	1
28	82	8
28	83	6
28	84	9
28	85	4
28	86	5
28	87	0
28	88	4
28	89	1
28	90	4
28	91	3
28	92	1
28	93	7
28	94	5
28	95	7
28	96	9
28	97	4
28	98	0
28	99	9
29	0	7
29	1	5
29	2	1
29	3	9
29	4	4
29	5	2
29	6	0
29	7	1
29	8	4
29	9	5
29	10	8
29	11	8
29	12	3
29	13	7
29	14	9
29	15	6
29	16	7
29	17	3
29	18	2
29	19	8
29	20	1
29	21	1
29	22	1
29	23	9
29	24	6
29	25	2
29	26	9
29	27	3
29	28	5
29	29	9
29	30	7
29	31	9
29	32	3
29	33	3
29	34	1
29	35	8
29	36	1
29	37	5
29	38	2
29	39	7
29	40	3
29	41	4
29	42	9
29	43	3
29	44	5
29	45	3
29	46	2
29	47	6
29	48	6
29	49	3
29	50	4
29	51	3
29	52	5
29	53	3
29	54	7
29	55	8
29	56	5
29	57	6
29	58	0
29	59	6
29	60	3
29	61	8
29	62	7
29	63	0
29	64	4
29	65	2
29	66	9
29	67	4
29	68	2
29	69	8
29	70	7
29	71	5
29	72	4
29	73	7
29	74	7
29	75	2
29	76	4
29	77	6
29	78	7
29	79	3
29	80	0
29	81	6
29	82	2
29	83	9
29	84	3
29	85	2
29	86	0
29	87	8
29	88	0
29	89	5
29	90	7
29	91	6
29	92	0
29	93	1
29	94	9
29	95	9
29	96	8
29	97	7
29	98	1
29	99	0
30	0	0
30	1	4
30	2	0
30	3	7
30	4	8
30	5	4
30	6	5
30	7	1
30	8	9
30	9	9
30	10	8
30	11	1
30	12	9
30	13	6
30	14	4
30	15	6
30	16	4
30	17	4
30	18	4
30	19	1
30	20	3
30	21	9
30	22	5
30	23	0
30	24	6
30	25	5
30	26	6
30	27	6
30	28	4
30	29	0
30	30	3
30	31	5
30	32	2
30	33	7
30	34	3
30	35	6
30	36	4
30	37	4
30	38	6
30	39	9
30	40	5
30	41	9
30	42	9
30	43	3
30	44	2
30	45	2
30	46	1
30	47	3
30	48	9
30	49	0
30	50	1
30	51	8
30	52	1
30	53	0
30	54	8
30	55	8
30	56	2
30	57	6
30	58	0
30	59	8
30	60	5
30	61	3
30	62	3
30	63	9
30	64	9
30	65	6
30	66	6
30	67	4
30	68	3
30	69	0
30	70	3
30	71	2
30	72	8
30	73	1
30	74	8
30	75	2
30	76	1
30	77	9
30	78	8
30	79	2
30	80	9
30	81	3
30	82	7
30	83	6
30	84	2
30	85	8
30	86	0
30	87	2
30	88	8
30	89	9
30	90	9
30	91	3
30	92	4
30	93	0
30	94	8
30	95	4
30	96	0
30	97	9
30	98	3
30	99	8
31	0	5
31	1	2
31	2	8
31	3	1
31	4	1
31	5	5
31	6	7
31	7	1
31	8	9
31	9	8
31	10	5
31	11	9
31	12	8
31	13	8
31	14	9
31	15	5
31	16	0
31	17	8
31	18	6
31	19	4
31	20	6
31	21	2
31	22	7
31	23	2
31	24	7
31	25	6
31	26	5
31	27	8
31	28	3
31	29	1
31	30	6
31	31	8
31	32	4
31	33	9
31	34	1
31	35	8
31	36	7
31	37	2
31	38	1
31	39	9
31	40	8
31	41	6
31	42	4
31	43	9
31	44	4
31	45	9
31	46	0
31	47	2
31	48	7
31	49	1
31	50	8
31	51	3
31	52	7
31	53	3
31	54	1
31	55	2
31	56	0
31	57	0
31	58	0
31	59	5
31	60	8
31	61	2
31	62	9
31	63	7
31	64	5
31	65	4
31	66	1
31	67	2
31	68	5
31	69	6
31	70	3
31	71	0
31	72	4
31	73	9
31	74	3
31	75	3
31	76	1
31	77	6
31	78	2
31	79	6
31	80	9
31	81	7
31	82	3
31	83	0
31	84	1
31	85	0
31	86	1
31	87	4
31	88	2
31	89	9
31	90	2
31	91	6
31	92	8
31	93	5
31	94	9
31	95	8
31	96	9
31	97	3
31	98	6
31	99	9
32	0	4
32	1	6
32	2	4
32	3	1
32	4	6
32	5	4
32	6	2
32	7	5
32	8	5
32	9	5
32	10	2
32	11	2
32	12	7
32	13	7
32	14	7
32	15	0
32	16	7
32	17	5
32	18	2
32	19	2
32	20	7
32	21	9
32	22	9
32	23	2
32	24	8
32	25	7
32	26	2
32	27	5
32	28	7
32	29	9
32	30	2
32	31	7
32	32	6
32	33	5
32	34	5
32	35	4
32	36	5
32	37	2
32	38	9
32	39	1
32	40	2
32	41	6
32	42	5
32	43	0
32	44	3
32	45	1
32	46	0
32	47	7
32	48	7
32	49	9
32	50	9
32	51	0
32	52	6
32	53	5
32	54	0
32	55	2
32	56	7
32	57	6
32	58	2
32	59	0
32	60	5
32	61	4
32	62	5
32	63	4
32	64	6
32	65	0
32	66	3
32	67	0
32	68	3
32	69	0
32	70	2
32	71	1
32	72	3
32	73	9
32	74	4
32	75	0
32	76	7
32	77	1
32	78	1
32	79	6
32	80	3
32	81	5
32	82	1
32	83	5
32	84	2
32	85	4
32	86	3
32	87	8
32	88	1
32	89	1
32	90	3
32	91	7
32	92	0
32	93	0
32	94	0
32	95	5
32	96	3
32	97	7
32	98	7
32	99	7
33	0	2
33	1	0
33	2	6
33	3	3
33	4	2
33	5	0
33	6	8
33	7	0
33	8	5
33	9	3
33	10	3
33	11	8
33	12	1
33	13	7
33	14	1
33	15	8
33	16	3
33	17	2
33	18	8
33	19	4
33	20	5
33	21	8
33	22	1
33	23	4
33	24	4
33	25	5
33	26	8
33	27	5
33	28	1
33	29	1
33	30	0
33	31	7
33	32	0
33	33	4
33	34	0
33	35	2
33	36	0
33	37	3
33	38	1
33	39	5
33	40	3
33	41	7
33	42	9
33	43	0
33	44	8
33	45	2
33	46	3
33	47	8
33	48	6
33	49	3
33	50	0
33	51	0
33	52	4
33	53	3
33	54	5
33	55	2
33	56	5
33	57	6
33	58	5
33	59	0
33	60	2
33	61	7
33	62	0
33	63	0
33	64	0
33	65	3
33	66	8
33	67	0
33	68	1
33	69	4
33	70	9
33	71	3
33	72	3
33	73	1
33	74	8
33	75	4
33	76	0
33	77	9
33	78	0
33	79	6
33	80	0
33	81	6
33	82	8
33	83	6
33	84	4
33	85	5
33	86	0
33	87	1
33	88	5
33	89	5
33	90	9
33	91	2
33	92	9
33	93	7
33	94	0
33	95	9
33	96	5
33	97	5
33	98	2
33	99	9
34	0	8
34	1	4
34	2	5
34	3	9
34	4	3
34	5	6
34	6	2
34	7	9
34	8	5
34	9	2
34	10	0
34	11	7
34	12	5
34	13	9
34	14	7
34	15	3
34	16	5
34	17	7
34	18	8
34	19	9
34	20	7
34	21	0
34	22	9
34	23	7
34	24	2
34	25	0
34	26	2
34	27	5
34	28	6
34	29	4
34	30	1
34	31	3
34	32	6
34	33	6
34	34	0
34	35	6
34	36	0
34	37	5
34	38	9
34	39	8
34	40	1
34	41	7
34	42	5
34	43	7
34	44	8
34	45	9
34	46	6
34	47	0
34	48	1
34	49	2
34	50	6
34	51	3
34	52	3
34	53	8
34	54	5
34	55	6
34	56	1
34	57	5
34	58	6
34	59	6
34	60	8
34	61	4
34	62	1
34	63	1
34	64	2
34	65	1
34	66	1
34	67	8
34	68	0
34	69	2
34	70	0
34	71	0
34	72	4
34	73	2
34	74	5
34	75	5
34	76	2
34	77	9
34	78	6
34	79	8
34	80	3
34	81	4
34	82	8
34	83	3
34	84	1
34	85	3
34	86	1
34	87	9
34	88	4
34	89	3
34	90	6
34	91	1
34	92	3
34	93	5
34	94	5
34	95	4
34	96	0
34	97	8
34	98	3
34	99	0
35	0	5
35	1	9
35	2	1
35	3	8
35	4	6
35	5	4
35	6	9
35	7	0
35	8	5
35	9	2
35	10	8
35	11	7
35	12	0
35	13	5
35	14	9
35	15	3
35	16	5
35	17	4
35	18	3
35	19	8
35	20	0
35	21	0
35	22	1
35	23	6
35	24	7
35	25	3
35	26	7
35	27	9
35	28	0
35	29	9
35	30	2
35	31	3
35	32	6
35	33	7
35	34	1
35	35	2
35	36	2
35	37	8
35	38	1
35	39	4
35	40	0
35	41	9
35	42	1
35	43	3
35	44	0
35	45	4
35	46	7
35	47	2
35	48	9
35	49	4
35	50	9
35	51	1
35	52	1
35	53	5
35	54	4
35	55	3
35	56	2
35	57	6
35	58	7
35	59	2
35	60	1
35	61	3
35	62	0
35	63	4
35	64	3
35	65	4
35	66	5
35	67	3
35	68	2
35	69	3
35	70	5
35	71	1
35	72	2
35	73	8
35	74	4
35	75	8
35	76	2
35	77	8
35	78	9
35	79	3
35	80	6
35	81	1
35	82	1
35	83	7
35	84	3
35	85	1
35	86	7
35	87	3
35	88	7
35	89	5
35	90	1
35	91	8
35	92	2
35	93	9
35	94	1
35	95	7
35	96	2
35	97	5
35	98	6
35	99	4
36	0	1
36	1	2
36	2	2
36	3	2
36	4	3
36	5	0
36	6	6
36	7	4
36	8	0
36	9	0
36	10	3
36	11	6
36	12	6
36	13	1
36	14	3
36	15	2
36	16	4
36	17	9
36	18	9
36	19	7
36	20	6
36	21	3
36	22	6
36	23	8
36	24	3
36	25	0
36	26	2
36	27	9
36	28	4
36	29	4
36	30	7
36	31	7
36	32	0
36	33	4
36	34	1
36	35	7
36	36	8
36	37	2
36	38	6
36	39	1
36	40	9
36	41	7
36	42	9
36	43	0
36	44	6
36	45	5
36	46	0
36	47	2
36	48	6
36	49	9
36	50	1
36	51	7
36	52	9
36	53	4
36	54	2
36	55	6
36	56	3
36	57	5
36	58	1
36	59	6
36	60	3
36	61	0
36	62	7
36	63	2
36	64	0
36	65	8
36	66	1
36	67	9
36	68	0
36	69	8
36	70	5
36	71	3
36	72	9
36	73	2
36	74	5
36	75	8
36	76	8
36	77	7
36	78	2
36	79	4
36	80	4
36	81	3
36	82	4
36	83	3
36	84	6
36	85	1
36	86	7
36	87	9
36	88	2
36	89	5
36	90	6
36	91	9
36	92	5
36	93	7
36	94	2
36	95	9
36	96	1
36	97	5
36	98	2
36	99	5
37	0	3
37	1	0
37	2	0
37	3	1
37	4	2
37	5	8
37	6	5
37	7	8
37	8	6
37	9	0
37	10	4
37	11	4
37	12	5
37	13	4
37	14	7
37	15	0
37	16	3
37	17	5
37	18	2
37	19	3
37	20	5
37	21	0
37	22	7
37	23	6
37	24	1
37	25	7
37	26	0
37	27	5
37	28	5
37	29	8
37	30	9
37	31	4
37	32	1
37	33	2
37	34	5
37	35	4
37	36	3
37	37	3
37	38	9
37	39	8
37	40	4
37	41	1
37	42	0
37	43	3
37	44	9
37	45	4
37	46	3
37	47	8
37	48	5
37	49	8
37	50	3
37	51	7
37	52	1
37	53	8
37	54	6
37	55	5
37	56	6
37	57	9
37	58	3
37	59	3
37	60	8
37	61	9
37	62	6
37	63	8
37	64	0
37	65	4
37	66	7
37	67	9
37	68	7
37	69	8
37	70	9
37	71	9
37	72	5
37	73	8
37	74	3
37	75	5
37	76	6
37	77	0
37	78	1
37	79	4
37	80	0
37	81	5
37	82	2
37	83	1
37	84	0
37	85	7
37	86	1
37	87	5
37	88	2
37	89	4
37	90	4
37	91	6
37	92	8
37	93	0
37	94	9
37	95	5
37	96	5
37	97	3
37	98	6
37	99	3
38	0	1
38	1	5
38	2	0
38	3	9
38	4	0
38	5	1
38	6	6
38	7	9
38	8	1
38	9	9
38	10	6
38	11	9
38	12	3
38	13	2
38	14	7
38	15	7
38	16	1
38	17	3
38	18	3
38	19	2
38	20	9
38	21	5
38	22	1
38	23	4
38	24	0
38	25	4
38	26	0
38	27	8
38	28	8
38	29	9
38	30	7
38	31	7
38	32	8
38	33	7
38	34	3
38	35	8
38	36	7
38	37	1
38	38	1
38	39	0
38	40	3
38	41	2
38	42	5
38	43	3
38	44	1
38	45	4
38	46	5
38	47	0
38	48	3
38	49	9
38	50	6
38	51	3
38	52	9
38	53	4
38	54	4
38	55	1
38	56	8
38	57	8
38	58	4
38	59	6
38	60	3
38	61	2
38	62	3
38	63	7
38	64	1
38	65	1
38	66	6
38	67	7
38	68	4
38	69	5
38	70	3
38	71	5
38	72	2
38	73	4
38	74	8
38	75	5
38	76	2
38	77	7
38	78	1
38	79	5
38	80	2
38	81	5
38	82	9
38	83	1
38	84	7
38	85	6
38	86	0
38	87	9
38	88	3
38	89	9
38	90	8
38	91	3
38	92	5
38	93	2
38	94	3
38	95	4
38	96	6
38	97	6
38	98	0
38	99	4
39	0	6
39	1	7
39	2	2
39	3	0
39	4	9
39	5	8
39	6	4
39	7	5
39	8	1
39	9	0
39	10	1
39	11	4
39	12	7
39	13	9
39	14	9
39	15	8
39	16	7
39	17	9
39	18	7
39	19	1
39	20	2
39	21	5
39	22	9
39	23	3
39	24	5
39	25	5
39	26	8
39	27	6
39	28	0
39	29	1
39	30	9
39	31	6
39	32	6
39	33	6
39	34	6
39	35	2
39	36	5
39	37	5
39	38	2
39	39	0
39	40	2
39	41	8
39	42	5
39	43	6
39	44	1
39	45	9
39	46	0
39	47	4
39	48	5
39	49	6
39	50	1
39	51	5
39	52	2
39	53	3
39	54	5
39	55	4
39	56	1
39	57	8
39	58	2
39	59	5
39	60	2
39	61	1
39	62	8
39	63	9
39	64	0
39	65	3
39	66	7
39	67	8
39	68	1
39	69	0
39	70	4
39	71	0
39	72	8
39	73	7
39	74	1
39	75	1
39	76	9
39	77	4
39	78	5
39	79	4
39	80	0
39	81	8
39	82	6
39	83	5
39	84	1
39	85	1
39	86	7
39	87	2
39	88	1
39	89	3
39	90	7
39	91	8
39	92	2
39	93	1
39	94	2
39	95	6
39	96	9
39	97	0
39	98	5
39	99	0
40	0	9
40	1	7
40	2	5
40	3	4
40	4	7
40	5	3
40	6	6
40	7	9
40	8	7
40	9	4
40	10	6
40	11	6
40	12	9
40	13	1
40	14	5
40	15	5
40	16	3
40	17	2
40	18	1
40	19	4
40	20	3
40	21	7
40	22	5
40	23	1
40	24	5
40	25	5
40	26	1
40	27	1
40	28	1
40	29	7
40	30	7
40	31	8
40	32	7
40	33	3
40	34	1
40	35	8
40	36	6
40	37	2
40	38	9
40	39	2
40	40	9
40	41	4
40	42	7
40	43	8
40	44	1
40	45	4
40	46	7
40	47	8
40	48	8
40	49	5
40	50	0
40	51	4
40	52	1
40	53	9
40	54	1
40	55	2
40	56	0
40	57	6
40	58	8
40	59	4
40	60	2
40	61	8
40	62	5
40	63	8
40	64	9
40	65	9
40	66	1
40	67	3
40	68	2
40	69	2
40	70	3
40	71	7
40	72	5
40	73	2
40	74	6
40	75	6
40	76	6
40	77	1
40	78	7
40	79	7
40	80	7
40	81	5
40	82	2
40	83	4
40	84	5
40	85	1
40	86	8
40	87	4
40	88	0
40	89	1
40	90	6
40	91	4
40	92	2
40	93	5
40	94	1
40	95	0
40	96	6
40	97	0
40	98	8
40	99	5
41	0	3
41	1	6
41	2	3
41	3	1
41	4	8
41	5	4
41	6	5
41	7	6
41	8	2
41	9	2
41	10	7
41	11	0
41	12	3
41	13	5
41	14	9
41	15	8
41	16	1
41	17	9
41	18	8
41	19	6
41	20	1
41	21	1
41	22	8
41	23	7
41	24	2
41	25	8
41	26	8
41	27	5
41	28	5
41	29	8
41	30	9
41	31	7
41	32	4
41	33	5
41	34	4
41	35	8
41	36	5
41	37	8
41	38	7
41	39	4
41	40	1
41	41	8
41	42	0
41	43	5
41	44	1
41	45	0
41	46	8
41	47	0
41	48	3
41	49	2
41	50	1
41	51	2
41	52	3
41	53	4
41	54	1
41	55	0
41	56	7
41	57	5
41	58	8
41	59	1
41	60	6
41	61	4
41	62	4
41	63	6
41	64	3
41	65	2
41	66	8
41	67	4
41	68	6
41	69	9
41	70	1
41	71	2
41	72	5
41	73	8
41	74	4
41	75	1
41	76	9
41	77	3
41	78	7
41	79	0
41	80	1
41	81	0
41	82	2
41	83	5
41	84	8
41	85	3
41	86	8
41	87	6
41	88	2
41	89	0
41	90	8
41	91	5
41	92	4
41	93	7
41	94	1
41	95	6
41	96	9
41	97	9
41	98	7
41	99	8
42	0	5
42	1	5
42	2	9
42	3	8
42	4	4
42	5	3
42	6	3
42	7	8
42	8	6
42	9	9
42	10	6
42	11	3
42	12	9
42	13	7
42	14	2
42	15	5
42	16	6
42	17	6
42	18	5
42	19	9
42	20	2
42	21	6
42	22	5
42	23	8
42	24	3
42	25	3
42	26	5
42	27	5
42	28	2
42	29	5
42	30	6
42	31	4
42	32	4
42	33	5
42	34	0
42	35	6
42	36	1
42	37	9
42	38	7
42	39	3
42	40	9
42	41	5
42	42	1
42	43	7
42	44	5
42	45	9
42	46	9
42	47	8
42	48	8
42	49	3
42	50	7
42	51	1
42	52	9
42	53	4
42	54	4
42	55	3
42	56	1
42	57	4
42	58	4
42	59	6
42	60	0
42	61	9
42	62	3
42	63	2
42	64	4
42	65	4
42	66	7
42	67	4
42	68	9
42	69	9
42	70	2
42	71	4
42	72	5
42	73	0
42	74	5
42	75	0
42	76	0
42	77	0
42	78	0
42	79	9
42	80	0
42	81	0
42	82	4
42	83	8
42	84	8
42	85	1
42	86	8
42	87	1
42	88	5
42	89	7
42	90	3
42	91	5
42	92	5
42	93	7
42	94	4
42	95	0
42	96	0
42	97	1
42	98	0
42	99	9
43	0	7
43	1	3
43	2	6
43	3	1
43	4	6
43	5	6
43	6	0
43	7	1
43	8	1
43	9	0
43	10	6
43	11	1
43	12	9
43	13	1
43	14	4
43	15	3
43	16	2
43	17	6
43	18	7
43	19	6
43	20	5
43	21	2
43	22	0
43	23	4
43	24	5
43	25	6
43	26	3
43	27	1
43	28	8
43	29	3
43	30	0
43	31	1
43	32	0
43	33	3
43	34	2
43	35	7
43	36	7
43	37	5
43	38	3
43	39	6
43	40	9
43	41	5
43	42	2
43	43	8
43	44	5
43	45	8
43	46	7
43	47	9
43	48	6
43	49	4
43	50	0
43	51	9
43	52	7
43	53	5
43	54	2
43	55	9
43	56	3
43	57	8
43	58	2
43	59	8
43	60	8
43	61	9
43	62	7
43	63	6
43	64	8
43	65	8
43	66	9
43	67	9
43	68	7
43	69	9
43	70	8
43	71	1
43	72	7
43	73	8
43	74	9
43	75	9
43	76	8
43	77	2
43	78	3
43	79	7
43	80	8
43	81	3
43	82	5
43	83	9
43	84	1
43	85	0
43	86	8
43	87	0
43	88	8
43	89	3
43	90	5
43	91	8
43	92	4
43	93	8
43	94	5
43	95	2
43	96	6
43	97	3
43	98	8
43	99	9
44	0	9
44	1	1
44	2	3
44	3	8
44	4	0
44	5	9
44	6	5
44	7	6
44	8	9
44	9	2
44	10	9
44	11	0
44	12	3
44	13	1
44	14	2
44	15	7
44	16	2
44	17	0
44	18	7
44	19	7
44	20	3
44	21	1
44	22	0
44	23	3
44	24	6
44	25	6
44	26	8
44	27	6
44	28	2
44	29	6
44	30	4
44	31	4
44	32	1
44	33	9
44	34	3
44	35	0
44	36	2
44	37	1
44	38	3
44	39	4
44	40	6
44	41	1
44	42	7
44	43	0
44	44	1
44	45	1
44	46	4
44	47	5
44	48	7
44	49	3
44	50	3
44	51	6
44	52	6
44	53	4
44	54	5
44	55	2
44	56	6
44	57	8
44	58	2
44	59	5
44	60	2
44	61	9
44	62	2
44	63	7
44	64	8
44	65	9
44	66	4
44	67	7
44	68	4
44	69	7
44	70	7
44	71	3
44	72	1
44	73	5
44	74	8
44	75	2
44	76	2
44	77	7
44	78	0
44	79	0
44	80	6
44	81	5
44	82	9
44	83	7
44	84	0
44	85	0
44	86	0
44	87	9
44	88	3
44	89	2
44	90	5
44	91	2
44	92	5
44	93	8
44	94	7
44	95	2
44	96	8
44	97	4
44	98	9
44	99	1
45	0	4
45	1	8
45	2	1
45	3	0
45	4	8
45	5	0
45	6	0
45	7	2
45	8	8
45	9	9
45	10	1
45	11	5
45	12	4
45	13	7
45	14	3
45	15	7
45	16	9
45	17	2
45	18	8
45	19	7
45	20	5
45	21	0
45	22	1
45	23	2
45	24	8
45	25	0
45	26	7
45	27	1
45	28	1
45	29	9
45	30	1
45	31	4
45	32	6
45	33	9
45	34	6
45	35	2
45	36	1
45	37	7
45	38	1
45	39	4
45	40	3
45	41	1
45	42	2
45	43	3
45	44	1
45	45	2
45	46	6
45	47	0
45	48	8
45	49	9
45	50	1
45	51	6
45	52	6
45	53	8
45	54	4
45	55	1
45	56	5
45	57	3
45	58	5
45	59	0
45	60	5
45	61	8
45	62	9
45	63	4
45	64	5
45	65	2
45	66	9
45	67	7
45	68	2
45	69	7
45	70	5
45	71	6
45	72	1
45	73	0
45	74	0
45	75	6
45	76	3
45	77	1
45	78	5
45	79	1
45	80	7
45	81	1
45	82	2
45	83	1
45	84	9
45	85	6
45	86	1
45	87	8
45	88	6
45	89	8
45	90	7
45	91	2
45	92	6
45	93	4
45	94	8
45	95	6
45	96	5
45	97	2
45	98	6
45	99	2
46	0	6
46	1	4
46	2	7
46	3	5
46	4	0
46	5	6
46	6	3
46	7	1
46	8	3
46	9	1
46	10	3
46	11	7
46	12	0
46	13	5
46	14	7
46	15	0
46	16	5
46	17	3
46	18	5
46	19	1
46	20	4
46	21	5
46	22	4
46	23	6
46	24	6
46	25	7
46	26	9
46	27	6
46	28	3
46	29	0
46	30	6
46	31	3
46	32	2
46	33	5
46	34	0
46	35	3
46	36	8
46	37	5
46	38	2
46	39	2
46	40	8
46	41	7
46	42	7
46	43	0
46	44	9
46	45	6
46	46	4
46	47	2
46	48	9
46	49	6
46	50	8
46	51	0
46	52	4
46	53	3
46	54	3
46	55	0
46	56	0
46	57	5
46	58	8
46	59	2
46	60	5
46	61	8
46	62	5
